116;116;828;4
116;117;763;1
116;135;180;1
116;135;190;1
116;135;194;1
116;135;786;1
116;267;827;1
116;267;828;1
116;484;524;1
116;484;535;1
116;827;828;2
117;117;118;1
117;117;124;1
117;117;163;1
117;117;164;3
117;117;169;2
117;117;246;1
117;117;251;1
117;117;261;1
117;117;267;1
117;117;270;3
117;117;309;1
117;117;371;1
117;117;375;3
117;117;376;5
117;117;388;1
117;117;391;6
117;117;395;1
117;117;398;1
117;117;409;1
117;117;414;1
117;117;417;1
117;117;421;1
117;117;429;1
117;117;432;1
117;117;508;1
117;117;571;2
117;117;580;1
117;117;585;1
117;117;601;1
117;117;608;1
117;117;635;1
117;117;656;1
117;117;721;3
117;117;743;1
117;117;748;1
117;117;750;1
117;117;756;1
117;117;759;1
117;117;763;3
117;117;768;1
117;117;811;1
117;117;827;4
117;117;828;1
117;164;571;1
117;164;827;1
117;763;827;1
118;118;122;1
118;118;130;1
118;118;132;1
118;118;133;13
118;118;135;4
118;118;147;1
118;118;160;1
118;118;162;1
118;118;169;1
118;118;220;1
118;118;226;2
118;118;328;1
118;118;330;2
118;118;366;1
118;118;376;1
118;118;387;1
118;118;388;3
118;118;393;1
118;118;394;1
118;118;399;1
118;118;403;1
118;118;405;1
118;118;410;14
118;118;414;1
118;118;425;1
118;118;427;1
118;118;428;1
118;118;441;22
118;118;451;5
118;118;453;1
118;118;454;1
118;118;478;2
118;118;481;1
118;118;484;1
118;118;503;1
118;118;506;3
118;118;513;1
118;118;522;1
118;118;524;1
118;118;528;1
118;118;555;1
118;118;559;1
118;118;585;1
118;118;682;1
118;118;686;1
118;118;755;1
118;118;762;1
118;133;169;1
118;133;410;1
118;133;441;4
118;133;451;3
118;410;441;2
118;410;451;1
118;410;506;1
120;120;121;2
120;120;123;1
120;120;151;1
120;120;160;1
120;120;170;3
120;120;194;1
120;120;206;1
120;120;232;1
120;120;246;7
120;120;248;1
120;120;270;1
120;120;275;1
120;120;283;1
120;120;368;1
120;120;427;1
120;120;428;1
120;120;568;2
120;120;598;1
120;120;632;1
120;120;643;1
120;120;659;1
120;120;680;2
120;120;737;2
120;120;742;1
120;120;746;2
120;120;768;1
120;120;786;1
120;120;806;1
120;120;821;1
120;737;746;1
121;121;133;1
121;121;160;1
121;121;169;1
121;121;170;1
121;121;187;1
121;121;192;1
121;121;207;1
121;121;394;1
121;121;410;1
121;121;650;1
121;121;656;1
121;121;673;1
121;121;698;1
121;121;746;1
121;121;765;1
121;121;806;1
121;121;831;6
122;122;123;4
122;122;124;2
122;122;126;1
122;122;130;1
122;122;139;1
122;122;147;2
122;122;154;1
122;122;155;3
122;122;160;1
122;122;168;1
122;122;169;1
122;122;182;1
122;122;204;1
122;122;231;1
122;122;266;1
122;122;306;1
122;122;323;1
122;122;368;1
122;122;388;1
122;122;391;2
122;122;392;1
122;122;395;1
122;122;399;1
122;122;420;1
122;122;421;2
122;122;482;1
122;122;511;1
122;122;528;1
122;122;559;1
122;122;568;1
122;122;585;2
122;122;598;1
122;122;614;1
122;122;620;5
122;122;627;1
122;122;662;1
122;122;672;1
122;122;673;2
122;122;677;1
122;122;697;1
122;122;701;2
122;122;711;6
122;122;713;1
122;122;725;1
122;122;729;1
122;122;737;2
122;122;744;4
122;122;745;2
122;122;755;3
122;122;756;1
122;122;777;1
122;123;421;1
122;123;744;2
122;155;182;1
122;155;620;1
122;155;673;1
122;620;673;1
123;123;124;1
123;123;126;3
123;123;130;1
123;123;135;1
123;123;144;1
123;123;145;1
123;123;147;9
123;123;155;2
123;123;160;2
123;123;163;1
123;123;168;1
123;123;169;2
123;123;180;1
123;123;187;1
123;123;191;2
123;123;200;2
123;123;206;3
123;123;207;4
123;123;225;1
123;123;226;1
123;123;231;1
123;123;233;1
123;123;237;1
123;123;246;1
123;123;247;1
123;123;248;1
123;123;251;1
123;123;261;2
123;123;266;2
123;123;270;6
123;123;275;1
123;123;279;1
123;123;283;1
123;123;287;1
123;123;288;1
123;123;290;1
123;123;302;1
123;123;323;1
123;123;371;1
123;123;375;1
123;123;376;5
123;123;388;9
123;123;392;8
123;123;393;1
123;123;395;2
123;123;399;1
123;123;405;1
123;123;409;1
123;123;421;2
123;123;423;3
123;123;425;4
123;123;427;6
123;123;428;3
123;123;429;1
123;123;432;4
123;123;449;2
123;123;470;1
123;123;473;1
123;123;478;2
123;123;486;1
123;123;489;1
123;123;502;1
123;123;508;3
123;123;510;1
123;123;511;1
123;123;543;1
123;123;555;1
123;123;571;2
123;123;578;2
123;123;585;4
123;123;586;1
123;123;589;1
123;123;598;1
123;123;605;2
123;123;619;1
123;123;632;1
123;123;633;3
123;123;634;1
123;123;635;1
123;123;649;1
123;123;659;1
123;123;661;3
123;123;662;3
123;123;663;1
123;123;678;1
123;123;680;1
123;123;681;4
123;123;683;1
123;123;685;1
123;123;688;1
123;123;697;1
123;123;698;1
123;123;699;1
123;123;704;2
123;123;711;6
123;123;712;1
123;123;722;1
123;123;726;1
123;123;729;1
123;123;730;1
123;123;737;3
123;123;739;1
123;123;741;1
123;123;744;9
123;123;745;3
123;123;748;1
123;123;750;4
123;123;754;1
123;123;755;7
123;123;757;4
123;123;758;1
123;123;766;1
123;123;768;2
123;123;772;1
123;123;777;1
123;123;794;2
123;123;800;1
123;123;801;1
123;123;809;1
123;123;816;1
123;123;824;1
123;123;828;1
123;147;287;1
123;147;661;1
123;147;681;1
123;270;388;1
123;427;585;1
123;427;737;1
123;744;824;1
124;124;138;1
124;124;139;1
124;124;146;1
124;124;155;2
124;124;158;1
124;124;159;1
124;124;175;1
124;124;251;5
124;124;267;1
124;124;391;2
124;124;421;3
124;124;432;2
124;124;510;1
124;124;523;3
124;124;662;2
124;124;677;1
124;124;721;1
124;124;734;1
126;126;138;1
126;126;182;2
126;126;187;1
126;126;239;1
126;126;248;1
126;126;357;7
126;126;388;1
126;126;392;2
126;126;425;1
126;126;427;1
126;126;449;1
126;126;532;1
126;126;555;1
126;126;570;4
126;126;578;3
126;126;608;4
126;126;618;2
126;126;620;1
126;126;649;1
126;126;656;1
126;126;669;1
126;126;673;1
126;126;676;1
126;126;686;1
126;126;714;1
126;126;726;1
126;126;739;7
126;126;755;1
128;128;129;2
128;128;187;1
128;128;222;1
128;128;494;1
128;128;601;2
128;128;639;3
128;128;648;3
128;128;667;1
128;128;717;1
128;128;721;1
128;128;777;1
129;129;187;1
129;129;272;2
129;129;601;1
129;129;639;1
129;129;648;2
129;129;698;1
129;129;758;1
129;129;818;1
129;129;831;1
129;272;698;1
129;648;831;1
130;130;388;1
130;130;423;1
130;130;535;1
130;130;789;1
132;132;156;1
132;132;186;1
132;132;193;1
132;132;210;1
132;132;340;1
132;132;343;1
132;132;386;1
132;132;576;1
132;132;598;1
132;132;640;1
132;132;647;1
132;132;725;1
132;132;752;1
132;132;816;1
133;133;135;18
133;133;155;1
133;133;158;1
133;133;165;1
133;133;169;2
133;133;232;1
133;133;267;1
133;133;313;1
133;133;328;9
133;133;330;5
133;133;377;1
133;133;378;2
133;133;387;2
133;133;396;3
133;133;403;1
133;133;405;1
133;133;410;1
133;133;430;1
133;133;441;11
133;133;450;1
133;133;451;20
133;133;453;1
133;133;473;2
133;133;478;1
133;133;481;2
133;133;499;1
133;133;533;1
133;133;597;1
133;133;697;1
133;133;714;1
133;133;748;1
133;133;816;1
133;133;831;1
133;135;441;1
133;135;451;1
133;135;473;1
133;135;478;1
133;135;481;1
133;441;451;2
133;451;473;1
133;451;478;1
133;451;481;1
135;135;148;1
135;135;165;1
135;135;180;1
135;135;190;1
135;135;194;1
135;135;247;1
135;135;265;1
135;135;330;1
135;135;332;2
135;135;334;2
135;135;378;1
135;135;387;1
135;135;403;1
135;135;430;1
135;135;441;2
135;135;451;2
135;135;473;2
135;135;478;1
135;135;481;1
135;135;612;2
135;135;678;1
135;135;695;1
135;135;697;1
135;135;786;4
135;135;806;1
135;135;820;1
135;451;473;1
135;451;478;1
135;451;481;1
138;138;139;1
138;138;149;1
138;138;154;2
138;138;155;2
138;138;158;1
138;138;163;1
138;138;168;2
138;138;182;16
138;138;183;1
138;138;187;1
138;138;206;4
138;138;218;1
138;138;223;1
138;138;231;1
138;138;232;2
138;138;242;1
138;138;251;2
138;138;261;56
138;138;313;1
138;138;334;1
138;138;335;1
138;138;348;1
138;138;353;1
138;138;357;2
138;138;376;7
138;138;378;1
138;138;380;2
138;138;386;1
138;138;401;1
138;138;403;1
138;138;418;1
138;138;427;1
138;138;432;2
138;138;445;1
138;138;508;1
138;138;555;1
138;138;557;1
138;138;564;1
138;138;586;1
138;138;604;1
138;138;608;1
138;138;619;5
138;138;620;6
138;138;633;3
138;138;634;1
138;138;650;1
138;138;662;2
138;138;665;1
138;138;673;4
138;138;677;4
138;138;680;1
138;138;694;1
138;138;701;1
138;138;711;5
138;138;725;1
138;138;733;1
138;138;734;1
138;138;737;3
138;138;745;1
138;138;768;1
138;138;786;1
138;138;819;1
138;261;619;3
138;261;620;2
138;261;634;1
138;261;677;2
138;261;680;1
138;261;711;3
138;261;725;1
138;261;737;1
138;261;745;1
138;677;745;1
139;139;146;4
139;139;176;1
139;139;186;1
139;139;190;1
139;139;204;1
139;139;245;1
139;139;283;1
139;139;292;1
139;139;306;1
139;139;353;1
139;139;459;1
139;139;475;1
139;139;483;1
139;139;507;1
139;139;512;1
139;139;523;1
139;139;550;1
139;139;555;1
139;139;564;2
139;139;628;2
139;139;634;1
139;139;648;1
139;139;676;2
139;139;677;1
139;139;689;1
139;139;692;1
139;139;758;1
139;139;777;9
142;142;611;3
142;142;797;1
144;144;169;1
144;144;187;1
144;144;289;1
144;144;338;1
144;144;353;1
144;144;362;1
144;144;376;1
144;144;388;1
144;144;468;1
144;144;482;2
144;144;507;1
144;144;578;3
144;144;628;1
144;144;633;1
144;144;638;1
144;144;641;1
144;144;649;8
144;144;674;1
144;144;693;1
144;144;719;2
144;144;748;1
144;144;768;1
144;144;777;1
144;144;807;1
144;362;628;1
145;145;210;1
145;145;611;1
145;145;645;1
146;146;186;7
146;146;314;1
146;146;368;1
146;146;553;1
146;146;555;1
146;146;647;1
146;146;664;1
146;146;688;1
146;146;690;1
146;146;713;1
147;147;161;1
147;147;266;1
147;147;270;1
147;147;287;1
147;147;403;1
147;147;585;1
147;147;632;1
147;147;661;1
147;147;669;1
147;147;681;2
147;147;687;1
147;147;688;1
147;147;712;1
147;147;715;1
147;147;745;2
147;147;750;1
147;147;755;1
147;147;756;1
147;147;769;1
147;147;794;1
147;147;828;1
148;148;151;1
148;148;818;2
151;151;153;6
151;151;248;1
151;151;332;1
151;151;643;1
151;151;678;1
151;151;742;4
151;151;818;2
151;153;332;1
151;153;678;1
151;153;742;2
151;153;818;1
153;153;332;1
153;153;601;1
153;153;678;1
153;153;742;7
153;153;765;2
153;153;818;2
154;154;158;1
154;154;206;1
154;154;511;1
154;154;604;1
155;155;158;6
155;155;182;1
155;155;206;1
155;155;251;2
155;155;272;1
155;155;421;2
155;155;482;1
155;155;511;1
155;155;580;3
155;155;620;2
155;155;634;1
155;155;642;1
155;155;673;1
155;155;737;1
155;155;755;1
155;155;777;1
155;155;794;1
155;251;620;1
155;251;737;1
155;620;673;1
156;156;186;1
156;156;207;1
156;156;210;2
156;156;212;2
156;156;213;1
156;156;231;1
156;156;237;1
156;156;314;1
156;156;517;2
156;156;611;1
156;156;621;1
156;156;644;1
156;156;675;1
156;156;682;1
156;156;713;3
156;156;716;1
156;156;752;1
156;156;787;1
156;156;793;1
158;158;182;1
158;158;251;1
158;158;261;1
158;158;482;1
158;158;601;1
158;158;634;1
158;158;711;1
158;158;777;1
160;160;190;2
160;160;200;1
160;160;207;3
160;160;215;1
160;160;220;1
160;160;233;1
160;160;306;1
160;160;410;1
160;160;421;1
160;160;425;1
160;160;585;1
160;160;588;1
160;160;649;1
160;160;690;1
160;160;697;1
160;160;698;5
160;160;711;1
160;160;716;1
160;160;726;2
160;160;743;1
160;160;746;1
160;160;748;1
160;160;808;1
160;160;812;1
160;160;828;1
164;164;272;1
164;164;309;1
164;164;399;3
164;164;571;2
164;164;588;1
164;164;686;1
164;164;711;1
164;164;717;3
164;164;721;1
164;164;724;1
164;164;765;2
164;164;818;4
164;164;827;1
164;571;827;1
165;165;174;1
165;165;190;1
165;165;215;1
165;165;315;1
165;165;769;1
165;165;774;1
166;166;185;1
166;166;198;1
166;166;278;1
166;166;718;1
168;168;181;1
168;168;187;1
168;168;275;1
168;168;368;1
168;168;468;1
168;168;469;1
168;168;646;4
168;168;737;1
168;168;740;1
168;168;744;1
168;168;752;1
168;168;768;1
168;168;776;1
168;168;788;1
168;168;789;2
168;168;806;1
169;169;252;3
169;169;267;1
169;169;272;1
169;169;291;1
169;169;375;1
169;169;441;1
169;169;555;1
169;169;580;1
169;169;631;1
169;169;650;1
169;169;662;1
169;169;675;1
169;169;678;1
169;169;680;1
169;169;697;2
169;169;744;1
169;169;748;3
169;169;755;1
169;169;757;1
169;169;771;2
169;169;818;1
169;169;827;3
169;169;828;2
170;170;750;1
171;171;196;1
171;171;507;1
171;171;588;2
171;171;815;1
173;173;222;4
173;173;224;3
173;173;307;1
173;173;677;1
173;173;748;2
173;173;758;1
173;173;765;1
173;173;795;1
174;174;300;1
174;174;600;1
174;174;689;1
175;175;178;3
175;175;183;1
175;175;197;1
175;175;198;2
175;175;199;1
175;175;265;1
175;175;282;1
175;175;286;1
175;175;336;1
175;175;343;2
175;175;348;1
175;175;352;1
175;175;358;1
175;175;360;3
175;175;370;1
175;175;371;1
175;175;383;1
175;175;407;2
175;175;458;1
175;175;540;2
175;175;547;2
175;175;550;1
175;175;551;2
175;175;569;2
175;175;572;1
175;175;576;4
175;175;584;2
175;175;634;1
175;175;645;2
175;175;647;2
175;175;663;2
175;175;671;2
175;175;679;2
175;175;688;2
175;175;694;2
175;175;713;1
175;175;718;1
175;175;723;1
175;175;736;1
180;180;184;1
180;180;190;2
180;180;283;1
180;190;283;1
182;182;246;1
182;182;380;1
182;182;388;1
182;182;482;1
182;182;514;1
182;182;578;1
182;182;620;2
182;182;673;3
182;182;714;1
182;182;768;1
187;187;192;1
187;187;202;1
187;187;222;1
187;187;224;1
187;187;251;1
187;187;306;1
187;187;307;1
187;187;368;1
187;187;507;1
187;187;511;2
187;187;529;1
187;187;535;1
187;187;555;1
187;187;557;3
187;187;588;1
187;187;603;1
187;187;633;1
187;187;637;1
187;187;648;4
187;187;667;1
187;187;668;4
187;187;670;1
187;187;690;2
187;187;698;1
187;187;725;3
187;187;730;1
187;187;739;1
187;187;758;1
187;187;776;1
187;187;789;1
187;187;820;1
187;187;831;6
188;188;248;1
188;188;749;2
190;190;207;1
190;190;215;5
190;190;220;1
190;190;233;1
190;190;245;1
190;190;249;1
190;190;283;1
190;190;301;1
190;190;508;1
190;190;554;1
190;190;573;1
190;190;588;2
190;190;628;1
190;190;639;1
190;190;667;1
190;190;697;1
190;190;722;1
190;190;758;1
190;190;769;1
190;190;777;1
190;190;808;1
190;190;812;1
192;192;307;1
192;192;315;1
192;192;507;1
192;192;511;1
192;192;603;3
192;192;698;1
192;192;758;1
192;192;815;1
192;192;831;1
193;193;210;1
193;193;213;1
193;193;279;9
193;193;290;2
193;193;315;2
193;193;332;2
193;193;338;1
193;193;341;1
193;193;343;1
193;193;355;1
193;193;367;1
193;193;386;1
193;193;422;1
193;193;479;1
193;193;507;1
193;193;576;2
193;193;679;1
193;193;693;1
193;193;725;1
193;193;731;1
193;193;781;1
194;194;226;1
194;194;249;1
194;194;272;1
194;194;300;1
194;194;603;3
194;194;643;1
194;194;678;1
194;194;682;1
194;194;697;5
194;194;698;1
194;194;720;1
194;194;765;1
194;194;786;1
194;194;798;1
194;194;804;1
194;194;815;2
194;194;816;1
195;195;216;1
195;195;471;1
196;196;769;1
198;198;302;1
198;198;306;3
198;198;307;1
198;198;386;1
198;198;589;1
198;198;647;1
198;198;698;1
198;198;808;1
198;198;813;1
200;200;233;1
200;200;646;2
202;202;568;1
202;202;632;1
202;202;759;1
202;202;778;1
202;202;780;1
204;204;776;2
204;204;777;1
204;204;823;1
206;206;270;1
206;206;295;1
206;206;633;1
206;206;711;2
206;206;737;1
206;206;741;1
206;206;746;1
206;206;748;1
206;206;757;1
207;207;519;1
207;207;588;1
207;207;698;1
207;207;808;1
210;210;577;1
210;210;611;1
210;210;713;1
210;210;716;1
210;210;761;1
212;212;251;1
212;212;279;3
212;212;303;2
212;212;470;1
212;212;640;1
212;212;644;1
212;212;715;1
212;212;769;1
214;214;216;1
214;214;221;1
214;214;269;1
214;214;732;1
214;214;745;1
214;214;749;1
214;214;752;2
214;214;777;1
214;214;814;1
214;214;819;1
215;215;589;1
215;215;667;1
215;215;713;1
216;216;219;1
216;216;221;1
216;216;307;1
216;216;316;2
216;216;787;2
216;216;797;1
216;216;814;3
219;219;314;1
219;219;316;1
219;219;662;1
219;219;785;1
220;220;253;1
220;220;290;2
220;220;315;6
220;220;338;1
220;220;341;1
220;220;352;1
220;220;369;1
220;220;410;1
220;220;462;1
220;220;531;1
220;220;533;1
220;220;559;1
220;220;569;1
220;220;572;1
220;220;578;1
220;220;589;1
220;220;603;1
220;220;606;1
220;220;617;1
220;220;635;1
220;220;656;1
220;220;674;1
220;220;693;1
220;220;695;1
220;220;799;3
220;220;816;1
221;221;316;1
221;221;333;1
221;221;340;1
221;221;787;1
221;221;814;1
222;222;224;1
222;222;616;1
222;222;758;1
224;224;230;1
224;224;765;1
226;226;237;1
226;226;267;2
226;226;272;1
226;226;292;1
226;226;314;1
226;226;399;1
226;226;405;1
226;226;489;1
226;226;517;1
226;226;603;1
226;226;639;1
226;226;643;1
226;226;655;1
226;226;678;1
226;226;686;1
226;226;697;1
226;226;720;2
226;226;762;2
226;226;771;1
226;226;784;1
226;226;794;2
226;226;824;2
226;267;639;1
229;229;240;1
229;229;279;1
229;229;577;1
229;229;644;1
229;229;654;1
229;229;666;1
229;229;675;2
229;229;787;1
229;229;812;1
231;231;248;1
231;231;461;1
231;231;579;1
231;231;580;1
231;231;673;1
231;231;686;1
231;231;699;1
231;231;704;1
231;231;774;1
231;231;788;1
232;232;511;1
233;233;255;1
233;233;517;1
233;233;568;1
233;233;620;1
233;233;680;1
233;233;696;1
233;233;716;1
233;233;746;1
233;233;801;1
233;233;813;3
233;233;814;1
237;237;245;1
237;237;263;1
237;237;475;1
237;237;573;2
237;237;628;1
237;237;666;1
237;237;681;1
237;237;716;1
237;237;762;2
237;237;794;2
237;237;799;1
237;237;811;1
237;237;823;1
237;237;824;2
241;241;300;1
241;241;579;2
245;245;252;1
245;245;273;2
245;245;288;1
245;245;294;1
245;245;302;1
245;245;306;1
245;245;307;1
245;245;309;2
245;245;521;1
245;245;572;1
245;245;588;4
245;245;589;1
245;245;598;1
245;245;600;3
245;245;616;1
245;245;633;1
245;245;657;1
245;245;675;1
245;245;713;1
245;245;715;1
245;245;745;2
245;245;752;3
245;245;776;1
245;245;777;1
245;245;794;1
245;245;795;4
245;245;800;1
245;245;813;1
247;247;251;1
